Timestamp,Sensor Data
0.147,537
0.15,538
0.15,540
0.15,540
0.15,540
0.15,540
0.15,539
0.152,537
0.152,534
0.152,532
0.152,529
0.152,526
0.152,522
0.155,519
0.155,515
0.155,511
0.155,508
0.155,505
0.155,502
0.155,500
0.158,497
0.158,494
0.158,492
0.158,490
0.158,488
0.158,487
0.161,487
0.161,487
0.161,487
0.161,489
0.161,489
0.161,491
0.161,492
0.163,494
0.163,496
0.163,498
0.163,501
0.163,504
0.163,507
0.166,510
0.166,514
0.166,518
0.166,522
0.166,525
0.166,528
0.168,531
0.169,533
0.169,535
0.169,536
0.169,537
0.169,536
0.169,535
0.171,533
0.171,532
0.171,529
0.171,527
0.171,524
0.172,521
0.174,517
0.174,514
0.174,510
0.174,507
0.174,503
0.174,500
0.174,497
0.177,495
0.177,492
0.177,490
0.177,487
0.177,485
0.177,483
0.179,482
0.179,482
0.18,481
0.18,481
0.18,482
0.18,483
0.182,485
0.182,486
0.182,488
0.182,491
0.182,493
0.183,497
0.183,501
0.185,504
0.185,507
0.185,511
0.185,514
0.185,518
0.185,521
0.187,525
0.187,527
0.188,530
0.188,532
0.188,534
0.188,535
0.188,536
0.19,536
0.19,536
0.19,535
0.19,533
0.19,531
0.19,528
0.193,525
0.193,521
0.193,518
0.193,514
0.193,510
0.193,506
0.196,503
0.196,500
0.196,496
0.196,494
0.196,490
0.196,487
0.196,485
0.199,483
0.199,481
0.199,480
0.199,480
0.199,479
0.199,479
0.201,480
0.201,481
0.201,482
0.201,483
0.201,485
0.201,488
0.202,491
0.204,494
0.204,498
0.205,502
0.205,506
0.205,510
0.205,515
0.206,519
0.206,523
0.206,527
0.206,530
0.207,534
0.207,537
0.21,538
0.21,539
0.21,539
0.21,538
0.21,538
0.21,537
0.21,536
0.212,534
0.212,532
0.212,529
0.212,525
0.212,522
0.212,518
0.215,515
0.215,511
0.216,507
0.216,504
0.216,501
0.216,498
0.216,495
0.218,492
0.218,490
0.218,488
0.218,486
0.218,485
0.218,483
0.22,482
0.22,481
0.22,482
0.22,482
0.22,483
0.22,484
0.222,486
0.222,487
0.222,489
0.222,493
0.223,496
0.223,500
0.223,505
0.226,509
0.226,514
0.226,518
0.226,522
0.226,525
0.226,529
0.228,532
0.228,534
0.228,536
0.229,537
0.229,538
0.229,538
0.229,538
0.231,537
0.231,536
0.231,534
0.231,532
0.231,530
0.231,527
0.233,524
0.233,521
0.233,518
0.233,515
0.235,512
0.235,508
0.236,506
0.237,502
0.237,499
0.237,497
0.237,495
0.238,493
0.238,491
0.24,490
0.24,488
0.24,488
0.24,488
0.24,487
0.24,488
0.242,489
0.242,490
0.242,491
0.242,493
0.242,496
0.242,499
0.242,504
0.245,507
0.245,511
0.245,516
0.245,520
0.245,523
0.245,527
0.247,529
0.247,531
0.247,533
0.247,535
0.247,537
0.247,538
0.25,539
0.25,540
0.25,540
0.25,540
0.25,539
0.25,537
0.251,535
0.253,532
0.253,529
0.253,525
0.254,522
0.254,518
0.254,515
0.256,511
0.256,508
0.256,504
0.256,501
0.256,497
0.256,495
0.256,492
0.258,490
0.258,487
0.258,486
0.258,484
0.258,483
0.258,483
0.261,483
0.261,483
0.261,484
0.261,486
0.261,488
0.261,490
0.263,493
0.263,495
0.264,498
0.264,501
0.264,505
0.264,509
0.264,514
0.266,518
0.266,523
0.266,526
0.266,530
0.266,534
0.266,537
0.269,539
0.269,540
0.269,541
0.269,542
0.269,542
0.27,541
0.27,539
0.271,538
0.272,535
0.272,532
0.272,528
0.272,524
0.272,520
0.275,516
0.275,512
0.275,508
0.275,504
0.275,500
0.275,498
0.278,496
0.278,493
0.278,490
0.278,489
0.278,487
0.278,486
0.278,485
0.28,485
0.281,485
0.281,486
0.281,486
0.281,488
0.281,489
0.283,491
0.283,493
0.283,495
0.283,498
0.283,501
0.283,504
0.283,508
0.286,513
0.286,517
0.286,521
0.286,525
0.286,528
0.286,532
0.288,535
0.288,537
0.288,539
0.288,540
0.288,541
0.288,541
0.291,540
0.291,539
0.291,539
0.291,537
0.291,535
0.291,532
0.291,529
0.294,526
0.294,522
0.294,519
0.294,515
0.294,512
0.295,510
0.297,507
0.297,504
0.297,501
0.297,498
0.298,495
0.298,492
0.298,489
0.299,487
0.299,485
0.299,483
0.299,483
0.299,483
0.299,483
0.302,484
0.302,486
0.302,488
0.302,490
0.302,492
0.302,496
0.304,500
0.305,503
0.305,507
0.305,512
0.305,517
0.305,522
0.305,526
0.307,530
0.307,533
0.307,536
0.307,538
0.308,540
0.308,542
0.31,543
0.31,544
0.31,545
0.31,545
0.31,544
0.31,542
0.31,539
0.313,537
0.313,534
0.313,531
0.313,527
0.313,524
0.313,520
0.316,517
0.316,514
0.316,511
0.316,508
0.316,505
0.316,502
0.318,500
0.318,498
0.318,496
0.318,494
0.318,493
0.318,492
0.318,491
0.321,491
0.321,492
0.321,492
0.321,494
0.321,496
0.321,497
0.324,500
0.324,502
0.324,505
0.324,508
0.324,511
0.324,514
0.324,518
0.326,521
0.326,525
0.326,529
0.326,533
0.326,536
0.326,538
0.328,541
0.329,542
0.329,543
0.329,544
0.329,545
0.329,544
0.331,543
0.331,541
0.331,538
0.331,534
0.331,531
0.332,527
0.332,524
0.334,521
0.334,517
0.334,514
0.334,510
0.334,508
0.334,505
0.336,503
0.336,501
0.337,498
0.337,496
0.337,494
0.337,493
0.337,493
0.339,492
0.339,492
0.339,492
0.339,492
0.339,493
0.339,494
0.343,495
0.343,497
0.343,500
0.343,503
0.343,506
0.344,510
0.346,514
0.346,517
0.346,521
0.346,525
0.346,529
0.346,533
0.346,537
0.348,540
0.348,543
0.348,545
0.348,547
0.348,549
0.348,550
0.351,550
0.351,550
0.351,548
0.351,547
0.351,545
0.351,543
0.351,540
0.354,537
0.354,534
0.354,531
0.354,527
0.354,523
0.354,519
0.357,516
0.357,513
0.357,510
0.357,507
0.357,504
0.357,502
0.359,500
0.359,498
0.359,496
0.359,495
0.359,494
0.359,493
0.359,493
0.362,493
0.362,494
0.362,495
0.362,496
0.362,498
0.362,501
0.365,504
0.365,508
0.365,511
0.365,515
0.365,519
0.365,523
0.365,528
0.367,532
0.367,536
0.367,539
0.368,543
0.368,546
0.368,547
0.37,549
0.37,549
0.37,549
0.371,548
0.371,547
0.371,544
0.373,542
0.373,538
0.373,535
0.373,531
0.373,528
0.373,524
0.373,521
0.376,517
0.376,513
0.376,509
0.376,506
0.376,504
0.376,501
0.378,499
0.378,497
0.378,495
0.378,493
0.378,492
0.378,491
0.378,491
0.381,491
0.381,491
0.381,492
0.381,493
0.381,494
0.381,496
0.384,498
0.384,501
0.384,504
0.384,507
0.384,510
0.384,513
0.386,517
0.386,520
0.386,524
0.386,529
0.387,532
0.387,536
0.387,539
0.389,541
0.389,543
0.389,544
0.389,545
0.389,545
0.389,544
0.392,542
0.392,540
0.392,538
0.392,535
0.392,532
0.392,529
0.392,526
0.395,524
0.395,521
0.395,517
0.395,514
0.395,510
0.395,506
0.397,503
0.397,500
0.397,497
0.397,496
0.398,494
0.398,492
0.4,491
0.4,490
0.4,489
0.4,489
0.4,489
0.4,490
0.4,491
0.403,492
0.403,494
0.403,496
0.403,498
0.403,501
0.403,504
0.405,508
0.405,512
0.405,516
0.406,520
0.406,523
0.406,527
0.406,529
0.408,532
0.408,534
0.408,537
0.408,538
0.408,539
0.408,540
0.411,540
0.411,539
0.411,539
0.411,537
0.411,535
0.411,532
0.414,529
0.414,525
0.414,522
0.414,518
0.414,515
0.414,511
0.414,508
0.416,505
0.416,501
0.417,498
0.417,494
0.417,491
0.417,489
0.419,487
0.419,485
0.419,483
0.419,482
0.419,481
0.419,480
0.419,479
0.422,479
0.422,479
0.422,479
0.422,480
0.422,482
0.422,484
0.424,486
0.424,489
0.424,493
0.424,496
0.424,500
0.424,504
0.427,508
0.427,512
0.427,516
0.427,520
0.427,523
0.427,525
0.427,528
0.43,530
0.43,530
0.43,530
0.43,530
0.43,529
0.43,528
0.433,526
0.433,524
0.433,522
0.433,519
0.433,516
0.433,513
0.434,510
0.435,507
0.435,503
0.435,500
0.435,496
0.435,493
0.435,490
0.437,487
0.437,484
0.438,481
0.438,479
0.438,478
0.438,476
0.441,475
0.441,475
0.441,475
0.441,476
0.441,478
0.441,479
0.441,481
0.444,484
0.444,486
0.444,489
0.444,492
0.444,496
0.444,499
0.446,504
0.446,508
0.446,512
0.446,516
0.446,519
0.446,523
0.447,526
0.449,528
0.449,531
0.449,532
0.449,534
0.449,534
0.449,534
0.451,532
0.451,531
0.452,530
0.452,527
0.452,524
0.452,521
0.455,517
0.455,514
0.455,510
0.455,507
0.455,503
0.455,500
0.456,498
0.457,495
0.457,492
0.457,489
0.457,487
0.457,485
0.457,484
0.46,482
0.46,481
0.46,481
0.46,481
0.46,480
0.461,481
0.461,483
0.463,484
0.463,486
0.463,488
0.463,490
0.463,493
0.463,496
0.465,500
0.465,503
0.466,507
0.466,511
0.466,516
0.466,520
0.468,524
0.468,526
0.468,530
0.469,533
0.469,536
0.469,537
0.469,538
0.471,538
0.471,538
0.471,537
0.472,535
0.472,534
0.472,531
0.474,528
0.474,524
0.474,520
0.474,516
0.474,513
0.474,509
0.474,505
0.476,502
0.476,499
0.476,496
0.476,492
0.476,490
0.476,488
0.479,486
0.479,484
0.479,483
0.479,482
0.479,482
0.479,482
0.482,482
0.482,483
0.482,484
0.482,486
0.482,488
0.482,491
0.482,494
0.484,497
0.484,501
0.484,504
0.484,507
0.484,511
0.484,515
0.487,519
0.488,522
0.488,524
0.488,526
0.488,528
0.488,529
0.488,531
0.49,532
0.49,533
0.49,532
0.49,531
0.49,531
0.49,529
0.493,526
0.493,524
0.493,520
0.493,517
0.493,514
0.493,510
0.495,507
0.495,503
0.495,499
0.495,496
0.495,493
0.495,490
0.496,487
0.497,484
0.497,482
0.497,480
0.498,478
0.498,477
0.498,477
0.501,476
0.501,476
0.501,476
0.501,477
0.501,477
0.501,479
0.502,480
0.503,482
0.503,484
0.503,487
0.503,490
0.505,493
0.505,496
0.506,500
0.506,503
0.506,506
0.506,510
0.506,514
0.506,517
0.509,520
0.509,523
0.509,525
0.509,527
0.509,528
0.509,529
0.509,529
0.512,528
0.512,527
0.512,525
0.512,523
0.512,520
0.512,517
0.514,514
0.514,511
0.514,507
0.514,503
0.515,499
0.515,495
0.515,492
0.517,489
0.517,486
0.517,484
0.517,481
0.517,480
0.517,479
0.519,477
0.519,477
0.52,476
0.52,477
0.52,477
0.52,477
0.522,479
0.522,479
0.522,481
0.522,483
0.522,486
0.522,489
0.523,493
0.525,497
0.525,501
0.525,505
0.525,509
0.525,513
0.525,517
0.527,521
0.528,524
0.528,527
0.528,530
0.528,532
0.528,533
0.528,534
0.53,535
0.53,535
0.53,533
0.53,532
0.53,531
0.53,529
0.533,527
0.533,524
0.533,520
0.533,518
0.533,514
0.533,511
0.536,509
0.536,505
0.536,502
0.536,498
0.536,495
0.536,492
0.536,489
0.539,486
0.539,484
0.539,482
0.539,481
0.539,480
0.539,480
0.542,481
0.542,482
0.542,484
0.542,486
0.542,488
0.542,491
0.542,494
0.544,498
0.544,502
0.544,505
0.544,509
0.544,513
0.544,517
0.547,520
0.547,523
0.547,526
0.547,530
0.547,533
0.547,536
0.55,538
0.55,540
0.55,541
0.55,542
0.55,543
0.55,543
0.55,543
0.552,541
0.552,539
0.552,537
0.553,534
0.553,530
0.553,527
0.555,523
0.555,519
0.555,515
0.555,511
0.555,507
0.555,503
0.555,499
0.558,495
0.558,493
0.558,491
0.558,489
0.558,487
0.558,486
0.56,486
0.561,486
0.561,486
0.561,486
0.561,486
0.561,487
0.563,489
0.563,490
0.563,492
0.563,495
0.563,497
0.563,500
0.563,504
0.566,508
0.566,512
0.566,515
0.566,518
0.566,522
0.566,524
0.569,527
0.569,529
0.569,531
0.569,532
0.569,533
0.569,533
0.569,532
0.571,532
0.571,531
0.571,529
0.571,527
0.572,524
0.572,521
0.574,517
0.574,514
0.574,510
0.574,506
0.575,502
0.575,498
0.577,495
0.577,491
0.577,488
0.577,486
0.577,484
0.577,482
0.577,479
0.58,478
0.58,476
0.58,475
0.58,474
0.58,475
0.58,475
0.582,476
0.582,478
0.582,479
0.582,481
0.582,483
0.582,485
0.583,488
0.585,492
0.585,495
0.585,499
0.585,503
0.585,507
0.585,511
0.588,515
0.588,518
0.588,521
0.588,523
0.588,526
0.588,527
0.59,528
0.59,528
0.59,528
0.59,527
0.59,527
0.59,525
0.591,523
0.593,521
0.593,518
0.593,516
0.593,513
0.593,510
0.594,506
0.596,503
0.596,500
0.596,497
0.596,494
0.596,491
0.596,489
0.596,486
0.599,484
0.599,483
0.599,482
0.599,481
0.599,480
0.599,479
0.601,479
0.601,479
0.601,480
0.601,481
0.601,482
0.601,484
0.604,487
0.604,489
0.605,492
0.605,496
0.605,500
0.605,505
0.605,510
0.606,514
0.607,518
0.607,522
0.607,525
0.607,529
0.607,532
0.609,534
0.609,536
0.609,537
0.609,538
0.609,538
0.609,537
0.609,536
0.611,535
0.612,532
0.612,530
0.612,527
0.612,524
0.612,520
0.614,517
0.614,514
0.614,511
0.614,507
0.614,504
0.614,501
0.618,498
0.618,495
0.618,493
0.618,491
0.618,489
0.618,488
0.618,487
0.62,487
0.62,486
0.62,486
0.62,486
0.62,487
0.62,488
0.623,489
0.623,490
0.623,492
0.623,495
0.623,498
0.623,501
0.623,505
0.626,508
0.626,513
0.626,517
0.626,522
0.626,526
0.626,529
0.629,531
0.629,534
0.629,535
0.629,536
0.629,536
0.629,536
0.631,536
0.631,535
0.631,534
0.631,533
0.631,530
0.631,527
0.631,523
0.634,519
0.634,516
0.634,513
0.634,510
0.634,507
0.634,504
0.637,501
0.637,498
0.637,495
0.638,492
0.638,489
0.638,487
0.638,485
0.639,483
0.639,482
0.639,481
0.639,481
0.639,481
0.639,480
0.642,480
0.642,481
0.642,482
0.642,483
0.642,485
0.642,487
0.645,490
0.645,492
0.645,495
0.645,499
0.645,503
0.645,508
0.645,512
0.648,517
0.648,520
0.648,524
0.648,527
0.648,531
0.648,533
0.65,536
0.65,538
0.65,539
0.65,540
0.65,538
0.65,537
0.65,535
0.652,533
0.652,530
0.653,527
0.653,524
0.653,521
0.653,518
0.656,515
0.656,512
0.656,509
0.656,506
0.656,503
0.656,501
0.658,499
0.658,496
0.658,494
0.658,492
0.658,490
0.658,489
0.658,488
0.661,487
0.661,488
0.661,488
0.661,489
0.661,490
0.661,492
0.664,494
0.664,497
0.664,500
0.664,504
0.664,507
0.664,511
0.664,515
0.667,519
0.667,523
0.667,527
0.667,531
0.667,534
0.667,537
0.669,540
0.669,541
0.67,542
0.67,543
0.67,543
0.67,543
0.672,542
0.672,540
0.672,537
0.672,534
0.672,531
0.672,528
0.672,525
0.675,522
0.675,520
0.675,517
0.675,513
0.675,509
0.675,506
0.677,503
0.677,499
0.677,496
0.677,494
0.678,491
0.678,489
0.678,488
0.68,487
0.68,485
0.68,485
0.68,486
0.68,486
0.68,486
0.683,487
0.683,488
0.683,489
0.683,492
0.683,493
0.683,496
0.685,500
0.686,503
0.686,506
0.686,509
0.686,513
0.686,516
0.687,520
0.688,524
0.688,527
0.688,530
0.688,532
0.688,533
0.689,534
0.691,534
0.691,534
0.691,533
0.691,531
0.691,529
0.691,526
0.691,523
0.694,520
0.694,517
0.694,515
0.694,511
0.694,508
0.694,505
0.697,502
0.697,498
0.697,494
0.697,491
0.697,489
0.697,488
0.699,487
0.7,487
0.7,486
0.7,486
0.7,486
0.7,485
0.7,485
0.702,486
0.702,486
0.702,487
0.702,488
0.703,489
0.703,491
0.704,493
0.705,496
0.705,500
0.705,504
0.705,508
0.705,511
0.705,515
0.707,520
0.708,524
0.708,527
0.708,531
0.708,534
0.708,536
0.71,537
0.71,538
0.71,538
0.71,537
0.71,537
0.71,537
0.713,538
0.713,537
0.713,535
0.713,534
0.713,532
0.713,530
0.713,528
0.715,524
0.716,520
0.716,517
0.716,514
0.716,512
0.716,509
0.717,508
0.717,506
0.717,505
0.717,504
0.718,505
0.718,506
0.718,506
0.72,505
0.72,504
0.721,502
0.721,502
0.721,502
0.721,502
0.723,502
0.723,502
0.723,503
0.723,503
0.723,504
0.723,505
0.725,507
0.726,509
0.726,510
0.726,512
0.726,514
0.726,516
0.726,518
0.728,520
0.728,521
0.729,523
0.729,523
0.729,523
0.729,523
0.731,522
0.731,520
0.731,518
0.731,515
0.731,511
0.731,508
0.732,505
0.734,502
0.734,498
0.734,495
0.734,492
0.734,490
0.734,487
0.736,485
0.737,484
0.737,481
0.737,479
0.737,478
0.737,476
0.739,475
0.739,473
0.739,472
0.739,472
0.739,473
0.74,475
0.74,477
0.742,478
0.742,480
0.742,482
0.742,483
0.742,485
0.742,488
0.744,492
0.745,497
0.745,502
0.745,507
0.745,511
0.745,516
0.745,520
0.747,523
0.747,526
0.748,528
0.748,528
0.748,527
0.748,527
0.75,526
0.75,526
0.75,526
0.75,526
0.75,527
0.751,528
0.753,527
0.753,524
0.753,521
0.753,518
0.753,515
0.753,512
0.753,509
0.755,507
0.756,505
0.756,502
0.756,499
0.756,497
0.756,496
0.758,495
0.758,495
0.758,494
0.758,494
0.758,494
0.759,495
0.759,496
0.761,497
0.761,499
0.761,501
0.761,504
0.761,507
0.762,510
0.764,515
0.764,520
0.764,527
0.764,533
0.764,539
0.764,545
0.766,552
0.766,557
0.767,562
0.767,567
0.767,572
0.767,576
0.767,579
0.769,581
0.769,583
0.769,585
0.769,586
0.769,586
0.77,586
0.772,586
0.772,586
0.772,585
0.772,584
0.772,581
0.772,578
0.772,574
0.774,570
0.775,567
0.775,565
0.775,564
0.775,561
0.775,558
0.777,555
0.777,553
0.777,551
0.777,550
0.778,549
0.778,548
0.78,547
0.78,546
0.78,545
0.78,545
0.781,544
0.781,546
0.781,548
0.783,552
0.783,558
0.783,564
0.783,571
0.783,577
0.783,582
0.785,588
0.786,595
0.786,601
0.786,606
0.786,608
0.786,609
0.786,610
0.788,608
0.788,604
0.789,600
0.789,600
0.789,601
0.789,601
0.791,602
0.791,605
0.791,609
0.791,612
0.792,616
0.792,617
0.794,618
0.794,618
0.794,617
0.794,616
0.794,615
0.794,613
0.794,611
0.796,609
0.797,606
0.797,602
0.797,598
0.797,593
0.797,586
0.799,579
0.799,574
0.799,569
0.8,565
0.8,562
0.8,560
0.8,559
0.802,559
0.802,561
0.802,562
0.802,564
0.802,565
0.802,566
0.805,566
0.805,565
0.805,563
0.805,562
0.805,561
0.805,561
0.807,565
0.807,572
0.807,581
0.808,591
0.808,600
0.808,608
0.808,614
0.81,619
0.81,621
0.81,621
0.81,617
0.81,610
0.811,601
0.813,591
0.813,581
0.813,572
0.813,564
0.813,556
0.813,548
0.813,542
0.815,537
0.816,532
0.816,529
0.816,527
0.816,526
0.816,526
0.818,525
0.818,523
0.818,521
0.818,520
0.819,522
0.819,525
0.821,528
0.821,530
0.821,531
0.821,530
0.821,531
0.821,531
0.821,531
0.824,532
0.824,533
0.824,535
0.824,537
0.824,540
0.824,543
0.826,545
0.826,547
0.827,548
0.827,546
0.827,544
0.827,542
0.827,543
0.829,544
0.829,546
0.829,548
0.83,547
0.83,545
0.83,542
0.832,538
0.832,535
0.832,532
0.832,529
0.832,527
0.832,523
0.834,521
0.835,519
0.835,517
0.835,516
0.835,515
0.835,514
0.835,513
0.837,510
0.837,505
0.837,499
0.837,493
0.837,487
0.837,483
0.84,480
0.84,481
0.84,486
0.84,492
0.84,498
0.841,502
0.841,506
0.842,511
0.843,516
0.843,520
0.843,524
0.843,529
0.843,534
0.845,538
0.845,542
0.845,545
0.846,546
0.846,545
0.846,545
0.848,546
0.848,546
0.848,546
0.848,545
0.848,543
0.848,542
0.848,539
0.851,536
0.851,533
0.851,531
0.851,527
0.851,523
0.851,520
0.854,516
0.854,513
0.854,509
0.854,503
0.854,496
0.854,488
0.854,481
0.857,473
0.857,465
0.857,459
0.857,456
0.857,456
0.857,458
0.859,462
0.859,465
0.859,469
0.859,471
0.86,473
0.86,473
0.861,473
0.862,479
0.862,489
0.862,502
0.862,516
0.862,528
0.862,539
0.864,549
0.864,557
0.865,562
0.865,565
0.865,569
0.865,576
0.867,582
0.867,584
0.867,581
0.867,576
0.867,572
0.867,569
0.867,565
0.87,560
0.87,553
0.87,547
0.87,540
0.87,535
0.87,529
0.872,523
0.872,514
0.873,506
0.873,500
0.873,498
0.873,498
0.875,499
0.875,500
0.875,502
0.875,504
0.875,504
0.876,502
0.876,498
0.878,496
0.878,496
0.878,495
0.878,495
0.878,496
0.878,497
0.881,497
0.881,496
0.881,494
0.881,491
0.881,488
0.881,486
0.881,485
0.883,487
0.883,489
0.884,491
0.884,493
0.884,498
0.884,502
0.886,507
0.886,511
0.886,515
0.886,518
0.886,522
0.886,526
0.889,531
0.889,535
0.889,539
0.889,543
0.889,545
0.89,548
0.89,551
0.892,553
0.892,552
0.892,549
0.892,544
0.892,540
0.892,535
0.894,531
0.894,526
0.894,524
0.895,522
0.895,521
0.895,519
0.895,517
0.897,515
0.897,515
0.897,518
0.897,521
0.897,523
0.897,525
0.9,525
0.9,524
0.9,520
0.9,511
0.9,502
0.9,494
0.902,488
0.902,482
0.903,479
0.903,480
0.903,484
0.903,488
0.903,489
0.905,488
0.905,487
0.905,487
0.905,487
0.905,490
0.906,494
0.908,497
0.908,497
0.908,494
0.908,489
0.908,483
0.908,475
0.908,468
0.911,464
0.911,461
0.911,461
0.911,462
0.911,462
0.911,459
0.913,455
0.913,452
0.914,451
0.914,453
0.914,456
0.914,460
0.916,464
0.916,469
0.916,473
0.916,475
0.916,476
0.916,473
0.916,472
0.919,476
0.919,483
0.919,491
0.919,496
0.919,500
0.919,505
0.921,511
0.921,516
0.922,518
0.922,515
0.922,509
0.922,502
0.922,498
0.924,496
0.924,494
0.924,492
0.924,493
0.925,494
0.925,494
0.927,491
0.927,489
0.927,487
0.927,487
0.927,491
0.927,496
0.929,499
0.93,502
0.93,503
0.93,504
0.93,505
0.93,504
0.93,503
0.932,503
0.932,504
0.932,505
0.933,509
0.933,514
0.933,519
0.935,523
0.935,523
0.935,516
0.935,509
0.935,505
0.935,507
0.936,509
0.938,511
0.938,512
0.938,513
0.938,510
0.938,502
0.938,491
0.94,482
0.94,476
0.941,474
0.941,474
0.941,475
0.941,473
0.943,472
0.943,470
0.943,471
0.943,472
0.943,472
0.944,471
0.944,468
0.946,466
0.946,466
0.946,466
0.946,466
0.946,467
0.946,469
0.949,470
0.949,472
0.949,472
0.949,470
0.949,467
0.949,464
0.949,461
0.951,456
0.951,451
0.952,446
0.952,439
0.952,433
0.952,429
0.954,432
0.954,439
0.954,444
0.954,447
0.954,449
0.954,450
0.957,449
0.957,443
0.957,439
0.957,437
0.957,437
0.958,439
0.958,441
0.959,441
0.96,441
0.96,445
0.96,455
0.96,467
0.96,473
0.962,475
0.962,475
0.962,473
0.963,478
0.963,492
0.963,512
0.963,531
0.965,546
0.965,559
0.965,571
0.965,580
0.965,584
0.965,585
0.968,582
0.968,577
0.968,570
0.968,561
0.968,551
0.968,539
0.97,531
0.97,526
0.971,524
0.971,523
0.971,523
0.971,525
0.971,529
0.973,537
0.973,545
0.973,551
0.973,550
0.973,543
0.974,530
0.976,516
0.976,503
0.976,494
0.976,486
0.976,481
0.977,477
0.977,477
0.979,477
0.979,476
0.979,474
0.979,471
0.979,464
0.979,455
0.981,446
0.981,437
0.981,432
0.982,432
0.982,438
0.982,449
0.984,458
0.984,465
0.984,471
0.984,475
0.984,479
0.984,486
0.984,491
0.987,492
0.987,490
0.987,488
0.987,486
0.987,483
0.987,478
