Timestamp,Sensor Data
0.988,574
0.988,582
0.99,590
0.99,599
0.99,610
0.99,623
0.99,638
0.99,656
0.99,677
0.992,700
0.992,726
0.993,752
0.993,778
0.993,802
0.993,824
0.996,841
0.996,856
0.996,868
0.996,878
0.996,885
0.996,889
0.999,890
0.999,888
0.999,882
0.999,873
0.999,861
0.999,847
0.999,831
1.001,817
1.001,802
1.001,790
1.001,779
1.001,768
1.001,758
1.004,749
1.004,741
1.004,735
1.004,730
1.004,726
1.004,724
1.004,723
1.007,720
1.007,717
1.007,715
1.007,713
1.007,714
1.007,716
1.009,719
1.009,723
1.009,729
1.009,738
1.009,748
1.009,760
1.012,776
1.012,794
1.012,816
1.012,840
1.012,866
1.012,892
1.012,917
1.015,942
1.015,965
1.015,985
1.015,1002
1.015,1018
1.015,1017
1.017,1018
1.017,1017
1.017,1017
1.017,1017
1.017,1012
1.02,1002
1.02,991
1.02,979
1.02,966
1.02,952
1.02,937
1.023,922
1.023,906
1.023,892
1.023,880
1.023,868
1.023,856
1.023,846
1.026,837
1.026,831
1.026,827
1.026,824
1.026,825
1.026,827
1.028,829
1.028,831
1.028,836
1.028,844
1.028,853
1.028,865
1.031,880
1.031,897
1.031,917
1.031,940
1.031,966
1.031,994
1.031,1017
1.034,1017
1.034,1017
1.034,1018
1.034,1018
1.034,1017
1.037,1018
1.037,1018
1.037,1018
1.037,1017
1.038,1017
1.039,1017
1.039,1017
1.039,1017
1.039,1017
1.039,1010
1.04,1001
1.042,993
1.042,987
1.042,980
1.042,974
1.042,968
1.043,962
1.044,955
1.044,949
1.045,944
1.045,941
1.045,938
1.045,936
1.048,934
1.048,933
1.048,934
1.048,937
1.048,942
1.048,949
1.048,957
1.05,966
1.05,977
1.05,989
1.05,1002
1.05,1018
1.05,1017
1.053,1017
1.053,1017
1.053,1017
1.053,1017
1.053,1018
1.056,1018
1.056,1018
1.056,1018
1.056,1017
1.056,1017
1.058,1017
1.059,1017
1.059,1017
1.059,1017
1.06,1017
1.06,1017
1.061,1014
1.061,1007
1.061,999
1.061,992
1.062,984
1.062,975
1.064,966
1.064,959
1.064,954
1.064,949
1.065,945
1.065,943
1.067,939
1.067,935
1.067,932
1.067,929
1.067,930
1.067,933
1.069,939
1.069,948
1.069,958
1.069,969
1.069,979
1.069,990
1.069,1001
1.072,1017
1.072,1017
1.072,1017
1.072,1018
1.072,1017
1.075,1017
1.075,1017
1.075,1018
1.075,1017
1.075,1017
1.077,1018
1.077,1017
1.077,1017
1.077,1017
1.077,1017
1.077,1017
1.08,1017
1.08,1017
1.081,1013
1.081,1004
1.081,991
1.083,980
1.083,969
1.084,959
1.084,948
1.084,937
1.084,926
1.085,915
1.086,906
1.086,898
1.086,892
1.086,888
1.086,885
1.086,881
1.088,878
1.088,877
1.088,879
1.088,882
1.088,887
1.088,894
1.091,902
1.091,911
1.091,923
1.091,938
1.092,957
1.092,979
1.092,1002
1.094,1018
1.094,1018
1.094,1017
1.094,1018
1.094,1017
1.096,1017
1.096,1017
1.096,1018
1.096,1017
1.096,1017
1.099,1017
1.099,1017
1.099,1016
1.099,1009
1.099,996
1.099,982
1.102,967
1.102,952
1.102,935
1.102,918
1.102,900
1.102,882
1.105,865
1.105,847
1.105,827
1.105,807
1.105,788
1.105,773
1.105,762
1.107,755
1.107,752
1.107,750
1.107,750
1.107,750
1.107,753
1.11,757
1.11,763
1.11,771
1.11,782
1.11,794
1.11,811
1.11,829
1.112,850
1.112,873
1.112,898
1.112,921
1.112,943
1.113,965
1.116,986
1.116,1003
1.116,1017
1.116,1017
1.116,1017
1.116,1017
1.118,1013
1.118,1003
1.118,989
1.118,973
1.118,953
1.121,930
1.121,902
1.121,874
1.121,848
1.121,824
1.121,801
1.121,779
1.124,759
1.124,742
1.124,726
1.124,709
1.124,693
1.124,680
1.126,668
1.127,659
1.127,652
1.127,651
1.127,651
1.127,652
1.127,653
1.129,655
1.129,657
1.129,662
1.129,668
1.13,675
1.13,681
1.132,691
1.132,704
1.132,720
1.132,737
1.132,754
1.132,772
1.135,789
1.135,806
1.135,824
1.135,841
1.135,856
1.135,869
1.135,879
1.137,885
1.137,886
1.138,884
1.138,877
1.138,867
1.138,853
1.14,837
1.14,817
1.14,794
1.14,768
1.14,741
1.14,715
1.14,690
1.143,667
1.143,645
1.143,623
1.143,603
1.143,584
1.143,566
1.145,549
1.145,535
1.145,523
1.145,511
1.145,503
1.145,496
1.148,494
1.148,492
1.148,493
1.148,495
1.148,499
1.148,508
1.148,519
1.151,531
1.151,543
1.151,557
1.151,572
1.151,589
1.151,609
1.154,630
1.154,652
1.154,674
1.154,693
1.154,712
1.154,730
1.154,745
1.156,758
1.156,769
1.156,777
1.156,779
1.156,779
1.156,774
1.159,766
1.159,755
1.159,740
1.159,721
1.159,699
1.159,675
1.161,649
1.161,624
1.161,600
1.161,578
1.161,556
1.162,536
1.162,519
1.164,503
1.164,489
1.164,477
1.164,465
1.164,457
1.164,450
1.167,443
1.167,439
1.167,434
1.167,431
1.167,428
1.167,427
1.167,427
1.17,429
1.17,433
1.17,439
1.17,447
1.17,459
1.17,474
1.173,493
1.173,513
1.173,536
1.173,560
1.173,585
1.173,608
1.175,630
1.175,648
1.175,664
1.175,679
1.175,693
1.176,704
1.176,709
1.177,711
1.177,709
1.177,703
1.177,692
1.177,677
1.178,659
1.181,637
1.181,612
1.181,586
1.181,561
1.181,538
1.181,516
1.181,495
1.184,474
1.184,456
1.184,438
1.184,422
1.184,409
1.184,398
1.186,390
1.186,382
1.186,375
1.186,369
1.186,367
1.186,367
1.189,369
1.189,373
1.189,380
1.189,389
1.189,400
1.189,409
1.189,421
1.192,436
1.192,454
1.192,476
1.192,501
1.193,527
1.193,552
1.195,575
1.195,597
1.195,619
1.195,638
1.195,654
1.195,668
1.195,679
1.197,687
1.197,692
1.197,693
1.197,690
1.197,683
1.197,675
1.2,662
1.2,646
1.2,625
1.2,600
1.2,574
1.2,548
1.203,524
1.203,502
1.203,480
1.203,459
1.203,441
1.203,425
1.203,408
1.205,393
1.205,381
1.205,370
1.205,361
1.205,353
1.205,348
1.207,344
1.207,341
1.208,342
1.208,345
1.208,350
1.208,355
1.208,363
1.211,373
1.211,384
1.211,398
1.211,415
1.211,435
1.211,458
1.213,483
1.213,508
1.213,532
1.213,555
1.213,576
1.213,596
1.216,614
1.216,627
1.216,639
1.216,646
1.216,649
1.216,649
1.216,645
1.219,637
1.219,626
1.219,609
1.219,588
1.219,565
1.219,540
1.222,515
1.222,489
1.222,466
1.222,446
1.222,428
1.222,411
1.222,394
1.224,379
1.224,364
1.224,350
1.224,339
1.225,327
1.225,319
1.227,313
1.227,310
1.227,309
1.227,310
1.227,313
1.227,317
1.23,324
1.23,332
1.23,341
1.23,353
1.23,367
1.23,384
1.23,403
1.233,425
1.233,446
1.233,469
1.233,493
1.233,518
1.233,543
1.235,566
1.235,586
1.235,602
1.235,616
1.235,627
1.235,636
1.235,640
1.237,641
1.237,638
1.238,631
1.238,619
1.238,603
1.238,584
1.24,562
1.24,538
1.24,512
1.24,488
1.24,465
1.24,444
1.243,425
1.243,407
1.243,389
1.243,372
1.243,356
1.243,341
1.243,328
1.246,318
1.246,311
1.246,307
1.246,306
1.246,305
1.246,306
1.249,309
1.249,313
1.249,320
1.249,327
1.249,335
1.249,345
1.249,356
1.252,369
1.252,387
1.252,407
1.252,430
1.252,454
1.252,479
1.254,503
1.254,526
1.254,547
1.254,567
1.254,583
1.255,597
1.257,608
1.257,616
1.257,619
1.257,618
1.257,614
1.257,607
1.258,597
1.259,583
1.259,567
1.259,548
1.259,525
1.26,501
1.26,477
1.262,455
1.262,434
1.262,412
1.262,392
1.262,373
1.262,355
1.262,339
1.265,325
1.265,313
1.265,302
1.265,294
1.265,286
1.265,283
1.268,282
1.268,283
1.268,287
1.268,293
1.268,301
1.268,309
1.27,318
1.27,328
1.27,340
1.27,355
1.27,372
1.27,395
1.27,422
1.273,452
1.273,479
1.273,505
1.273,529
1.273,551
1.273,571
1.275,588
1.275,602
1.275,614
1.276,624
1.276,630
1.276,633
1.276,632
1.279,628
1.279,618
1.279,604
1.279,587
1.279,567
1.279,545
1.282,523
1.282,500
1.282,477
1.282,454
1.282,430
1.282,407
1.284,386
1.285,367
1.285,349
1.285,333
1.285,319
1.285,307
1.286,297
1.287,288
1.287,281
1.287,276
1.287,274
1.287,274
1.287,276
1.29,281
1.29,289
1.29,298
1.29,308
1.29,320
1.29,333
1.29,350
1.292,370
1.292,393
1.292,417
1.292,443
1.292,468
1.292,493
1.295,517
1.296,538
1.296,557
1.296,574
1.296,587
1.296,597
1.298,602
1.298,603
1.298,601
1.298,595
1.298,585
1.298,572
1.298,558
1.3,542
1.3,523
1.301,501
1.301,479
1.301,459
1.301,442
1.303,425
1.303,410
1.303,394
1.303,379
1.303,364
1.303,350
1.303,339
1.306,329
1.306,321
1.306,313
1.306,306
1.306,300
1.306,297
1.309,298
1.309,302
1.309,308
1.309,318
1.309,329
1.309,339
1.312,350
1.312,363
1.312,378
1.313,397
1.313,421
1.313,446
1.313,471
1.314,497
1.314,523
1.314,547
1.314,571
1.315,590
1.315,605
1.317,617
1.317,624
1.317,628
1.317,627
1.317,622
1.317,614
1.317,603
1.32,589
1.32,573
1.32,554
1.32,532
1.32,508
1.32,484
1.322,460
1.322,437
1.322,416
1.322,398
1.323,382
1.323,367
1.325,353
1.325,339
1.325,328
1.325,317
1.325,309
1.325,304
1.325,300
1.328,298
1.328,298
1.328,300
1.328,304
1.328,308
1.328,312
1.33,318
1.331,325
1.331,335
1.331,347
1.331,363
1.331,382
1.331,402
1.333,424
1.333,446
1.333,469
1.333,494
1.333,516
1.333,538
1.336,555
1.336,570
1.336,584
1.336,595
1.336,602
1.336,606
1.339,605
1.339,598
1.339,589
1.339,576
1.339,561
1.339,543
1.34,523
1.341,500
1.341,478
1.341,457
1.341,436
1.342,416
1.342,397
1.344,380
1.344,364
1.344,349
1.344,336
1.344,325
1.344,317
1.344,311
1.347,304
1.347,299
1.347,296
1.347,295
1.347,296
1.347,298
1.35,302
1.35,307
1.35,315
1.35,326
1.35,337
1.35,351
1.352,369
1.352,388
1.352,409
1.353,430
1.353,451
1.353,474
1.353,498
1.355,520
1.355,540
1.355,557
1.355,572
1.355,584
1.356,594
1.358,598
1.358,599
1.358,596
1.358,591
1.358,582
1.358,570
1.359,554
1.361,534
1.361,513
1.361,488
1.361,464
1.361,442
1.361,420
1.363,399
1.363,380
1.363,362
1.363,345
1.363,329
1.363,314
1.366,301
1.366,289
1.366,279
1.366,269
1.366,262
1.366,257
1.367,255
1.369,257
1.369,262
1.369,270
1.369,279
1.369,289
1.369,300
1.371,313
1.371,328
1.371,347
1.371,367
1.371,390
1.371,414
1.372,439
1.374,465
1.374,489
1.374,509
1.374,528
1.374,542
1.375,554
1.376,564
1.376,573
1.376,578
1.377,580
1.377,578
1.377,574
1.379,566
1.379,553
1.379,538
1.379,520
1.379,500
1.379,478
1.379,456
1.382,435
1.382,417
1.382,400
1.382,383
1.382,366
1.382,350
1.385,334
1.385,320
1.385,308
1.385,299
1.385,292
1.385,286
1.385,282
1.388,279
1.388,276
1.388,274
1.388,274
1.388,276
1.388,280
1.39,287
1.39,296
1.39,305
1.39,317
1.39,332
1.39,351
1.393,373
1.393,397
1.393,421
1.393,445
1.393,468
1.393,491
1.393,513
1.396,534
1.396,551
1.396,566
1.396,578
1.396,587
1.396,592
1.399,591
1.399,585
1.399,573
1.399,558
1.399,540
1.399,521
1.4,499
1.401,475
1.401,450
1.401,426
1.401,403
1.401,382
1.401,362
1.404,344
1.404,330
1.404,317
1.404,305
1.404,293
1.404,283
1.407,275
1.407,269
1.407,265
1.407,264
1.407,264
1.407,266
1.407,269
1.409,274
1.409,281
1.409,289
1.409,298
1.41,309
1.41,321
1.412,336
1.412,354
1.412,375
1.412,399
1.412,422
1.412,446
1.412,469
1.414,493
1.415,515
1.415,535
1.415,553
1.415,566
1.415,577
1.418,586
1.418,591
1.418,590
1.418,585
1.418,572
1.418,555
1.42,535
1.42,513
1.42,488
1.42,462
1.42,436
1.42,411
1.42,389
1.423,367
1.423,348
1.423,330
1.423,315
1.423,302
1.423,290
1.425,279
1.425,268
1.425,258
1.425,250
1.426,246
1.426,243
1.426,244
1.429,248
1.429,254
1.429,261
1.429,268
1.429,276
1.429,286
1.431,299
1.431,313
1.431,330
1.431,350
1.431,371
1.431,395
1.434,419
1.434,443
1.434,466
1.434,488
1.434,510
1.434,528
1.434,543
1.437,555
1.437,563
1.437,569
1.437,572
1.437,572
1.437,568
1.439,559
1.44,546
1.44,529
1.44,511
1.44,490
1.44,466
1.44,442
1.442,420
1.442,400
1.443,382
1.443,365
1.443,348
1.443,332
1.445,317
1.445,303
1.445,291
1.445,282
1.445,274
1.445,266
1.447,260
1.447,256
1.447,255
1.447,256
1.447,259
1.447,264
1.447,272
1.45,281
1.45,290
1.45,300
1.45,312
1.45,327
1.45,344
1.453,363
1.453,383
1.453,406
1.453,427
1.453,448
1.453,468
1.453,489
1.456,508
1.456,525
1.456,538
1.456,549
1.456,556
1.456,560
1.458,562
1.458,561
1.458,555
1.459,544
1.459,529
1.459,510
1.461,489
1.461,467
1.461,443
1.461,422
1.461,401
1.461,382
1.462,364
1.464,346
1.464,330
1.464,315
1.464,303
1.464,292
1.465,284
1.467,279
1.467,274
1.467,272
1.467,271
1.467,272
1.467,275
1.467,279
1.469,285
1.469,292
1.469,300
1.469,310
1.469,321
1.469,334
1.472,351
1.472,371
1.472,394
1.472,418
1.472,441
1.472,462
1.474,482
1.475,501
1.475,518
1.475,535
1.475,551
1.475,565
1.475,575
1.477,583
1.477,586
1.477,586
1.477,583
1.477,576
1.478,568
1.48,556
1.48,540
1.48,522
1.48,500
1.48,477
1.48,455
1.48,435
1.483,415
1.483,395
1.483,377
1.483,361
1.483,346
1.483,333
1.485,319
1.485,308
1.486,298
1.486,292
1.486,288
1.486,286
1.488,286
1.488,286
1.488,289
1.488,294
1.488,302
1.488,310
1.489,318
1.491,327
1.491,338
1.491,351
1.491,369
1.491,390
1.491,415
1.494,442
1.494,468
1.494,495
1.494,521
1.494,544
1.494,567
1.494,585
1.497,600
1.497,612
1.497,621
1.497,626
1.497,627
1.497,626
1.499,620
1.499,612
1.499,601
1.499,587
1.499,570
1.499,548
1.502,525
1.502,501
1.502,475
1.502,449
1.502,424
1.502,400
1.503,379
1.505,360
1.505,342
1.505,326
1.505,312
1.505,302
1.505,293
1.507,287
1.507,284
1.507,282
1.507,283
1.507,286
1.507,291
1.508,298
1.509,305
1.509,314
1.51,326
1.51,341
1.51,358
1.51,380
1.513,404
1.513,431
1.513,459
1.513,487
1.513,515
1.513,543
1.516,567
1.516,587
1.516,604
1.516,618
1.516,628
1.516,632
1.516,633
1.518,633
1.518,629
1.518,621
1.518,610
1.518,597
1.519,580
1.521,560
1.521,537
1.521,514
1.521,492
1.521,471
1.521,451
1.522,432
1.524,415
1.524,399
1.524,384
1.524,369
1.524,354
1.524,341
1.526,332
1.526,324
1.526,316
1.526,311
1.526,309
1.527,310
1.529,312
1.529,316
1.529,321
1.529,328
1.529,338
1.529,348
1.529,362
1.532,382
1.532,404
1.532,428
1.532,452
1.532,478
1.532,504
1.535,529
1.535,552
1.535,574
1.535,594
1.535,611
1.535,625
1.535,635
1.537,642
1.537,643
1.537,641
1.537,634
1.537,623
1.537,607
1.54,587
1.54,563
1.54,539
1.54,513
1.54,487
1.54,460
1.542,436
1.543,413
1.543,392
1.543,374
1.543,357
1.543,342
1.543,329
1.546,315
1.546,305
1.546,296
1.546,290
1.546,286
1.546,284
1.548,283
1.548,284
1.548,287
1.548,291
1.549,297
1.549,305
1.549,313
1.551,321
1.551,331
1.551,345
1.551,364
1.551,384
1.551,406
1.554,429
1.554,454
1.554,478
1.554,502
1.554,524
1.554,545
1.556,564
1.556,579
1.556,593
1.556,603
1.556,610
1.556,613
1.556,612
1.559,606
1.559,596
1.559,582
1.559,564
1.559,543
1.56,518
1.562,493
1.562,469
1.562,446
1.562,425
1.562,404
1.562,385
1.563,368
1.564,351
1.564,336
1.565,322
1.565,310
1.565,301
1.565,294
1.567,289
1.567,287
1.567,286
1.567,287
1.567,290
1.567,295
1.57,301
1.57,308
1.57,316
1.57,324
1.57,334
1.57,346
1.571,362
1.573,381
1.573,403
1.573,427
1.573,451
1.573,477
1.573,502
1.575,525
1.576,546
1.576,565
1.576,581
1.576,595
1.576,606
1.576,611
1.578,612
1.578,608
1.578,599
1.578,587
1.578,572
1.579,554
1.58,534
1.581,510
1.581,486
1.581,462
1.581,440
1.581,418
1.583,399
1.583,379
1.583,361
1.583,344
1.584,328
1.584,316
1.584,305
1.586,296
1.586,289
1.586,285
1.586,284
1.586,283
1.586,284
1.588,286
1.589,290
1.589,296
1.589,303
1.589,311
1.589,321
1.589,333
1.591,347
1.591,364
1.592,384
1.592,407
1.592,429
1.592,451
1.594,474
1.594,496
1.594,519
1.594,541
1.594,560
1.594,576
1.597,589
1.597,599
1.597,605
1.597,607
1.597,605
1.597,599
1.597,589
1.6,577
1.6,560
1.6,539
1.6,514
1.6,489
1.6,464
1.603,440
1.603,419
1.603,399
1.603,379
1.603,362
1.604,347
1.604,334
1.605,322
1.605,312
1.605,305
1.605,301
1.605,297
1.605,294
1.608,293
1.608,293
1.608,296
1.608,299
1.608,301
1.609,304
1.611,309
1.611,315
1.611,324
1.611,337
1.611,354
1.611,374
1.611,396
1.613,421
1.614,446
1.614,470
1.614,495
1.614,519
1.614,540
1.616,558
1.616,574
1.616,586
1.616,596
1.616,602
1.616,603
1.616,601
1.619,593
1.619,583
1.619,570
1.619,555
1.619,537
1.619,516
1.622,493
1.622,469
1.622,447
1.622,426
1.622,405
1.622,384
1.624,364
1.624,346
1.624,328
1.624,313
1.624,300
1.624,290
1.625,283
1.627,278
1.627,275
1.627,275
1.627,276
1.627,280
1.627,286
1.63,293
1.63,301
1.63,311
1.63,320
1.63,330
1.63,343
1.63,359
1.633,379
1.633,400
1.633,423
1.633,447
1.633,471
1.633,493
1.635,515
1.635,535
1.635,554
1.635,572
1.635,586
1.635,599
1.638,607
1.638,610
1.638,609
1.638,602
1.638,591
1.638,576
1.639,556
1.64,532
1.64,505
1.64,477
1.641,450
1.641,426
1.641,403
1.642,382
1.642,362
1.643,344
1.643,329
1.643,314
1.643,302
1.643,291
1.645,284
1.645,277
1.645,272
1.645,269
1.645,267
1.646,268
1.649,270
1.649,274
1.649,280
1.649,287
1.649,296
1.649,304
1.652,315
1.652,329
1.652,347
1.652,369
1.652,393
1.652,419
1.652,446
1.654,472
1.654,496
1.654,516
1.654,535
1.654,550
1.654,564
1.657,576
1.657,585
1.657,588
1.657,586
1.657,581
1.657,574
1.657,563
1.659,550
1.659,534
1.659,514
1.659,490
1.66,466
1.66,442
1.663,420
1.663,399
1.663,381
1.663,362
1.663,344
1.663,327
1.665,310
1.665,294
1.665,280
1.665,267
1.665,258
1.665,252
1.665,249
1.668,249
1.668,252
1.668,254
1.668,259
1.668,267
1.668,278
1.671,290
1.671,302
1.671,314
1.671,329
1.671,347
1.671,369
1.671,393
1.673,417
1.673,442
1.673,469
1.673,494
1.673,517
1.673,538
1.676,557
1.676,575
1.676,588
1.676,598
1.676,604
1.676,605
1.679,599
1.679,589
1.679,574
1.679,558
1.679,540
1.679,520
1.68,497
1.682,471
1.682,445
1.682,421
1.682,399
1.682,379
1.682,361
1.684,346
1.684,332
1.684,319
1.684,307
1.684,297
1.684,289
1.685,283
1.687,279
1.687,276
1.687,275
1.687,274
1.687,275
1.687,275
1.69,275
1.69,278
1.69,284
1.69,292
1.691,303
1.691,316
1.692,333
1.693,354
1.693,376
1.693,401
1.693,425
1.693,450
1.693,474
1.695,497
1.695,518
1.695,536
1.695,551
1.695,563
1.696,573
1.697,581
1.697,587
1.698,588
1.698,584
1.698,575
1.698,562
1.698,547
1.7,529
1.7,509
1.7,485
1.7,458
1.7,433
1.701,410
1.703,388
1.703,368
1.703,352
1.703,336
1.703,322
1.703,308
1.705,295
1.706,282
1.706,273
1.706,265
1.706,259
1.706,255
1.706,255
1.708,259
1.708,265
1.709,274
1.709,285
1.709,296
1.709,308
1.711,319
1.711,332
1.711,349
1.711,369
1.711,391
1.711,416
1.711,442
1.714,468
1.714,493
1.714,515
1.714,536
1.715,553
1.715,567
1.717,579
1.717,589
1.717,595
1.717,597
1.717,595
1.717,588
1.72,578
1.72,563
1.72,546
1.72,526
1.72,503
1.72,478
1.721,453
1.723,429
1.723,406
1.723,386
1.723,367
1.723,352
1.723,337
1.725,324
1.725,312
1.725,301
1.725,292
1.726,287
1.726,284
1.726,282
1.727,280
1.727,282
1.728,286
1.728,292
1.728,298
1.728,304
1.731,311
1.731,319
1.731,329
1.731,342
1.731,359
1.731,378
1.733,399
1.733,421
1.733,443
1.733,466
1.733,488
1.733,510
1.733,530
1.735,548
1.735,563
1.735,576
1.736,586
1.736,594
1.736,599
1.739,600
1.739,601
1.739,596
1.739,588
1.739,575
1.739,559
1.739,540
1.741,521
1.741,500
1.741,479
1.741,459
1.741,441
1.741,425
1.744,410
1.744,395
1.744,382
1.744,368
1.744,356
1.744,347
1.747,340
1.747,338
1.747,339
1.747,343
1.747,346
1.747,350
1.747,354
1.75,361
1.75,369
1.75,378
1.75,389
1.75,400
1.75,413
1.752,428
1.752,447
1.752,468
1.753,491
1.753,514
1.753,537
1.753,558
1.755,579
1.755,599
1.755,616
1.755,630
1.755,641
1.755,649
1.758,655
1.758,658
1.758,658
1.758,653
1.758,645
1.758,635
1.76,622
1.76,605
1.76,586
1.76,563
1.76,540
1.76,518
1.76,498
1.763,479
1.763,462
1.763,447
1.763,433
1.763,419
1.763,407
1.765,395
1.765,384
1.765,374
1.766,363
1.766,355
1.766,350
1.766,347
1.768,349
1.768,352
1.768,356
1.768,361
1.768,368
1.768,376
1.771,385
1.771,396
1.771,412
1.771,430
1.771,451
1.771,474
1.773,497
1.773,519
1.774,541
1.774,564
1.774,586
1.774,605
1.774,622
1.777,636
1.777,646
1.777,653
1.777,657
1.777,658
1.777,654
1.78,646
1.78,633
1.78,618
1.78,599
1.78,578
1.78,555
1.78,533
1.782,512
1.782,491
1.783,469
1.783,448
1.783,429
1.783,411
1.785,394
1.785,379
1.785,366
1.785,357
1.785,351
1.785,346
1.788,344
1.788,341
1.788,341
1.788,342
1.788,344
1.788,349
1.788,355
1.79,363
1.79,371
1.79,381
1.79,392
1.79,406
1.79,425
1.792,447
1.792,471
1.792,496
1.793,521
1.793,547
1.793,573
1.793,598
1.796,621
1.796,642
1.796,660
1.796,675
1.796,684
1.796,688
1.798,689
1.798,685
1.798,675
1.798,662
1.799,643
1.799,621
1.801,595
1.801,564
1.801,532
1.801,501
1.801,472
1.801,446
1.801,423
1.804,402
1.804,385
1.804,371
1.804,359
1.804,350
1.804,343
1.807,338
1.807,336
1.807,335
1.807,335
1.807,335
1.807,336
1.807,339
1.809,343
1.809,349
1.809,356
1.809,363
1.809,372
1.81,382
1.812,396
1.812,413
1.812,433
1.813,454
1.813,478
1.813,504
1.815,529
1.815,553
1.815,575
1.815,595
1.815,612
1.816,626
1.816,638
1.818,646
1.818,648
1.818,647
1.818,642
1.818,633
1.818,622
1.82,609
1.82,593
1.82,575
1.82,554
1.82,531
1.821,508
1.821,486
1.823,463
1.823,441
1.823,419
1.823,399
1.823,381
1.824,365
1.826,351
1.826,339
1.827,330
1.827,322
1.827,317
1.827,313
1.828,312
1.828,313
1.829,317
1.829,323
1.829,331
1.829,339
1.829,347
1.831,356
1.831,366
1.832,381
1.832,399
1.832,421
1.832,444
1.834,468
1.834,492
1.834,515
1.834,538
1.834,559
1.834,579
1.834,596
1.837,611
1.837,622
1.837,630
1.837,635
1.837,636
1.837,635
1.839,631
1.839,622
1.839,609
1.839,592
1.839,572
1.839,548
1.842,524
1.842,502
1.842,481
1.843,463
1.843,443
1.843,426
1.843,411
1.845,398
1.845,387
1.845,378
1.846,371
1.846,365
1.846,360
1.848,355
1.848,352
1.848,350
1.848,349
1.848,347
1.848,347
1.848,346
1.85,346
1.85,348
1.85,352
1.85,358
1.85,369
1.85,385
1.853,405
1.853,428
1.853,450
1.853,474
1.853,499
1.853,523
1.856,545
1.856,566
1.856,585
1.856,602
1.856,615
1.856,625
1.856,630
1.858,633
1.858,631
1.858,625
1.858,617
1.858,605
1.858,589
1.861,570
1.861,549
1.861,526
1.861,505
1.861,485
1.862,466
1.862,449
1.864,434
1.864,419
1.864,406
1.864,393
1.864,383
1.864,374
1.867,366
1.867,359
1.867,353
1.867,349
1.867,348
1.867,347
1.869,348
1.869,351
1.869,357
1.869,365
1.869,373
1.869,383
1.869,395
1.872,411
1.872,429
1.872,451
1.872,473
1.872,497
1.872,521
1.875,545
1.875,567
1.875,589
1.875,609
1.875,628
1.875,642
1.875,653
1.877,660
1.877,664
1.877,664
1.877,660
1.877,653
1.877,641
1.88,627
1.88,610
1.88,590
1.88,565
1.88,541
1.88,517
1.883,495
1.883,474
1.883,454
1.883,436
1.883,419
1.883,404
1.883,392
1.886,380
1.886,371
1.886,364
1.886,357
1.886,351
1.886,346
1.888,344
1.888,344
1.888,346
1.888,350
1.888,354
1.888,360
1.889,366
1.891,372
1.891,379
1.891,389
1.891,405
1.891,423
1.891,445
1.894,468
1.894,492
1.894,516
1.894,539
1.894,560
1.894,581
1.896,598
1.896,614
1.896,629
1.896,641
1.896,649
1.896,652
1.896,650
1.899,643
1.899,631
1.899,616
1.899,599
1.899,580
1.899,559
1.902,536
1.902,513
1.902,490
1.902,469
1.902,451
1.902,433
1.903,417
1.905,403
1.905,391
1.905,380
1.905,369
1.905,360
1.906,352
1.907,345
1.907,341
1.907,339
1.907,339
1.908,341
1.908,344
1.91,348
1.91,352
1.91,358
1.91,364
1.91,373
1.91,387
1.91,403
1.913,424
1.913,447
1.913,471
1.913,494
1.913,516
1.913,537
1.916,558
1.916,578
1.916,596
1.916,610
1.916,622
1.916,632
1.916,638
1.918,642
1.918,642
1.918,639
1.918,631
1.918,619
1.918,603
1.921,584
1.921,564
1.921,542
1.921,520
1.921,498
1.921,476
1.923,456
1.923,436
1.923,418
1.923,401
1.923,383
1.923,367
1.924,353
1.926,342
1.926,335
1.926,329
1.927,326
1.927,324
1.927,324
1.929,324
1.929,327
1.929,331
1.929,337
1.929,344
1.929,354
1.93,365
1.932,379
1.932,397
1.932,417
1.932,439
1.932,463
1.933,487
1.935,513
1.935,538
1.935,562
1.935,585
1.935,605
1.936,621
1.937,634
1.937,642
1.937,647
1.938,648
1.938,645
1.938,638
1.938,627
1.94,612
1.94,594
1.94,572
1.94,550
1.94,526
1.941,504
1.943,485
1.943,466
1.943,446
1.943,425
1.943,407
1.944,390
1.944,376
1.945,364
1.945,354
1.945,346
1.945,338
1.945,332
1.945,327
1.948,324
1.948,321
1.948,320
1.948,321
1.948,323
1.948,325
1.951,329
1.951,335
1.951,345
1.951,357
1.951,372
1.951,390
1.951,412
1.953,435
1.953,461
1.953,486
1.954,512
1.954,537
1.954,560
1.956,580
1.956,597
1.956,611
1.956,622
1.956,629
1.956,632
1.956,629
1.959,621
1.959,608
1.959,593
1.959,574
1.959,553
1.959,529
1.962,503
1.962,478
1.962,454
1.962,431
1.962,410
1.962,390
1.965,372
1.965,356
1.965,342
1.965,328
1.965,316
1.965,307
1.965,300
1.967,294
1.967,292
1.967,292
1.967,293
1.967,295
1.967,299
1.97,305
1.97,313
1.97,322
1.97,333
1.97,345
1.97,358
1.971,375
1.973,396
1.973,419
1.973,444
1.973,469
1.973,494
1.973,517
1.976,538
1.976,558
1.976,576
1.976,592
1.976,605
1.977,615
1.978,621
1.978,624
1.978,623
1.978,618
1.978,610
1.978,598
1.978,582
1.981,561
1.981,537
