Timestamp,Sensor Data
0.128,471
0.131,474
0.131,477
0.131,481
0.131,486
0.131,492
0.131,499
0.134,506
0.134,513
0.134,520
0.134,526
0.134,532
0.134,537
0.134,541
0.136,544
0.136,546
0.136,548
0.136,549
0.136,550
0.136,549
0.139,548
0.139,546
0.139,544
0.139,541
0.139,535
0.139,529
0.141,523
0.141,518
0.141,514
0.141,512
0.141,509
0.142,505
0.142,502
0.144,497
0.144,493
0.144,489
0.144,485
0.144,482
0.144,480
0.147,478
0.147,477
0.147,477
0.147,478
0.147,479
0.147,480
0.147,482
0.15,484
0.15,487
0.15,490
0.15,494
0.15,499
0.15,504
0.153,510
0.153,516
0.153,522
0.153,528
0.153,535
0.153,541
0.155,547
0.155,551
0.155,556
0.155,560
0.155,563
0.156,564
0.156,565
0.158,564
0.158,563
0.158,562
0.158,560
0.158,557
0.158,552
0.161,548
0.161,542
0.161,536
0.161,530
0.161,523
0.161,517
0.161,512
0.164,506
0.164,501
0.164,496
0.164,491
0.164,487
0.164,483
0.166,480
0.166,477
0.166,474
0.166,472
0.166,471
0.167,470
0.169,470
0.169,469
0.169,470
0.169,471
0.169,473
0.169,475
0.169,477
0.171,481
0.172,486
0.172,491
0.172,497
0.172,503
0.172,510
0.174,516
0.174,523
0.174,529
0.174,535
0.175,541
0.175,545
0.175,549
0.177,552
0.177,553
0.177,554
0.177,553
0.177,552
0.177,550
0.18,547
0.18,544
0.18,541
0.18,537
0.18,532
0.18,525
0.183,520
0.183,514
0.183,507
0.183,501
0.183,495
0.183,488
0.183,483
0.185,478
0.185,473
0.185,469
0.185,465
0.185,462
0.185,460
0.188,457
0.188,455
0.188,453
0.188,453
0.189,455
0.189,457
0.189,460
0.191,463
0.191,469
0.191,476
0.191,483
0.191,492
0.191,499
0.193,505
0.193,512
0.193,518
0.193,524
0.193,531
0.193,539
0.196,546
0.196,552
0.196,556
0.196,559
0.196,561
0.196,562
0.196,561
0.199,559
0.199,556
0.199,552
0.199,547
0.199,542
0.199,536
0.202,529
0.202,523
0.202,517
0.202,511
0.202,504
0.203,497
0.203,490
0.205,483
0.205,477
0.205,472
0.205,468
0.205,464
0.205,461
0.207,459
0.207,458
0.207,456
0.207,456
0.207,456
0.207,456
0.21,457
0.21,459
0.21,463
0.21,468
0.21,473
0.21,480
0.21,487
0.213,494
0.213,502
0.213,509
0.213,516
0.214,523
0.214,529
0.215,535
0.215,541
0.215,545
0.215,549
0.215,552
0.216,555
0.216,557
0.217,558
0.217,557
0.218,555
0.218,552
0.218,548
0.218,542
0.221,535
0.221,527
0.221,519
0.221,511
0.221,503
0.221,495
0.223,487
0.223,478
0.223,470
0.223,462
0.223,454
0.223,448
0.223,443
0.226,439
0.226,436
0.226,433
0.227,429
0.227,427
0.227,426
0.229,428
0.229,435
0.229,447
0.229,457
0.229,465
0.229,473
0.229,481
0.232,490
0.232,499
0.232,508
0.232,517
0.232,526
0.232,534
0.234,543
0.234,550
0.235,557
0.235,562
0.235,567
0.235,571
0.237,574
0.237,575
0.237,576
0.237,575
0.237,574
0.237,572
0.238,569
0.24,565
0.24,561
0.24,555
0.24,550
0.24,544
0.24,539
0.242,532
0.242,526
0.242,519
0.243,513
0.243,507
0.243,501
0.243,496
0.245,491
0.245,487
0.245,482
0.245,478
0.245,475
0.245,473
0.248,471
0.248,470
0.248,471
0.248,470
0.248,471
0.249,472
0.251,474
0.251,477
0.251,479
0.251,483
0.251,488
0.251,493
0.251,499
0.253,505
0.253,511
0.253,516
0.253,522
0.253,527
0.253,532
0.256,537
0.256,541
0.256,544
0.256,547
0.256,548
0.256,548
0.256,547
0.259,545
0.259,543
0.259,539
0.259,534
0.26,529
0.26,523
0.262,517
0.262,511
0.262,505
0.262,499
0.262,493
0.262,488
0.264,482
0.264,477
0.264,472
0.265,468
0.265,464
0.265,461
0.265,458
0.267,457
0.267,457
0.267,457
0.267,457
0.267,457
0.267,458
0.27,459
0.27,461
0.27,464
0.27,466
0.27,470
0.27,474
0.27,479
0.272,484
0.272,490
0.272,496
0.272,502
0.272,508
0.272,513
0.275,519
0.275,524
0.275,529
0.275,533
0.275,536
0.275,539
0.278,541
0.278,542
0.278,543
0.278,542
0.278,540
0.278,538
0.278,535
0.281,531
0.281,526
0.281,521
0.281,515
0.282,510
0.282,505
0.283,499
0.283,494
0.283,488
0.283,483
0.283,478
0.283,473
0.283,470
0.286,467
0.286,464
0.286,461
0.286,460
0.286,458
0.286,458
0.289,458
0.289,458
0.289,459
0.289,461
0.289,463
0.289,466
0.291,470
0.291,474
0.291,479
0.291,485
0.291,491
0.291,497
0.291,503
0.294,510
0.294,516
0.294,522
0.294,528
0.294,534
0.295,538
0.297,542
0.297,545
0.297,548
0.297,549
0.297,548
0.297,548
0.297,546
0.3,543
0.3,539
0.3,535
0.3,530
0.3,525
0.3,519
0.302,513
0.302,507
0.302,502
0.302,496
0.302,491
0.302,485
0.305,480
0.305,475
0.305,469
0.305,464
0.305,458
0.305,454
0.306,451
0.308,448
0.308,447
0.308,446
0.308,446
0.308,447
0.308,448
0.31,450
0.311,452
0.311,455
0.311,458
0.311,462
0.311,467
0.311,473
0.313,480
0.313,487
0.313,495
0.313,502
0.313,510
0.314,516
0.316,522
0.316,525
0.316,528
0.316,530
0.316,534
0.317,541
0.319,549
0.319,557
0.319,564
0.319,568
0.319,570
0.319,569
0.32,566
0.321,560
0.321,555
0.321,549
0.321,543
0.321,537
0.322,531
0.324,525
0.324,520
0.324,515
0.324,510
0.324,504
0.325,500
0.325,496
0.326,492
0.326,489
0.327,486
0.327,485
0.327,484
0.327,484
0.329,485
0.329,486
0.329,487
0.329,489
0.33,492
0.33,495
0.332,499
0.332,504
0.332,508
0.332,512
0.332,517
0.332,522
0.332,527
0.334,533
0.334,537
0.334,541
0.335,545
0.335,548
0.335,551
0.338,552
0.338,554
0.338,554
0.338,553
0.338,552
0.338,550
0.338,548
0.34,544
0.34,540
0.34,535
0.34,531
0.34,526
0.34,521
0.343,516
0.343,511
0.343,507
0.343,502
0.343,498
0.343,495
0.346,491
0.346,487
0.346,483
0.346,480
0.346,478
0.346,477
0.346,477
0.349,477
0.349,477
0.349,478
0.349,480
0.349,482
0.349,484
0.351,487
0.351,491
0.351,495
0.351,500
0.352,506
0.352,512
0.352,518
0.354,524
0.354,529
0.354,535
0.354,540
0.354,546
0.354,550
0.357,554
0.357,557
0.357,559
0.357,561
0.357,562
0.357,561
0.359,560
0.359,558
0.359,554
0.359,550
0.36,544
0.36,539
0.36,533
0.362,527
0.362,521
0.362,515
0.362,509
0.362,504
0.362,499
0.365,494
0.365,490
0.365,486
0.365,483
0.365,480
0.365,478
0.365,477
0.368,475
0.368,474
0.368,474
0.368,475
0.368,477
0.368,480
0.37,482
0.37,486
0.371,489
0.371,491
0.371,493
0.371,496
0.373,500
0.373,504
0.373,509
0.373,514
0.373,520
0.373,526
0.373,532
0.376,537
0.376,542
0.376,547
0.376,551
0.376,553
0.376,555
0.379,556
0.379,557
0.379,556
0.379,554
0.379,552
0.379,548
0.379,544
0.381,539
0.381,534
0.381,528
0.381,522
0.381,517
0.381,511
0.384,505
0.384,500
0.384,496
0.384,492
0.384,488
0.384,484
0.387,481
0.387,478
0.387,476
0.387,475
0.387,474
0.387,473
0.388,473
0.389,474
0.389,475
0.389,477
0.389,480
0.389,483
0.389,487
0.392,491
0.392,496
0.392,501
0.392,507
0.392,513
0.393,520
0.393,526
0.395,533
0.395,538
0.395,544
0.395,549
0.395,552
0.395,554
0.398,557
0.398,559
0.398,560
0.398,559
0.398,558
0.398,556
0.4,553
0.4,547
0.4,541
0.4,535
0.4,528
0.4,522
0.4,516
0.403,509
0.403,502
0.403,495
0.403,490
0.403,486
0.403,482
0.406,478
0.406,474
0.406,470
0.406,467
0.406,465
0.406,463
0.406,463
0.408,464
0.408,464
0.408,466
0.408,468
0.408,470
0.408,472
0.411,474
0.411,478
0.411,482
0.411,488
0.411,495
0.411,503
0.413,512
0.413,519
0.414,526
0.414,533
0.414,539
0.414,545
0.414,550
0.416,554
0.416,558
0.416,560
0.416,562
0.417,563
0.417,563
0.419,563
0.419,561
0.419,558
0.419,554
0.419,549
0.419,544
0.419,538
0.421,533
0.422,527
0.422,522
0.422,516
0.422,511
0.422,505
0.425,500
0.425,496
0.425,491
0.425,486
0.425,481
0.425,475
0.427,468
0.427,461
0.428,454
0.428,448
0.428,444
0.428,440
0.428,438
0.43,436
0.43,435
0.43,435
0.43,435
0.43,436
0.43,436
0.433,435
0.433,435
0.433,437
0.433,445
0.433,460
0.433,478
0.434,494
0.435,505
0.436,515
0.436,524
0.436,532
0.436,537
0.436,541
0.438,542
0.438,543
0.438,543
0.438,543
0.438,543
0.438,541
0.441,539
0.441,537
0.441,537
0.441,539
0.441,542
0.441,543
0.441,541
0.444,538
0.444,534
0.445,529
0.445,525
0.445,521
0.445,516
0.446,512
0.446,509
0.446,507
0.446,505
0.446,503
0.447,502
0.447,501
0.449,501
0.449,501
0.449,502
0.449,504
0.449,505
0.45,507
0.452,510
0.452,514
0.452,518
0.452,521
0.452,526
0.452,530
0.455,535
0.455,539
0.455,543
0.455,548
0.455,551
0.455,554
0.455,557
0.457,559
0.457,560
0.457,560
0.457,561
0.457,561
0.457,561
0.46,559
0.461,557
0.461,553
0.461,548
0.461,544
0.461,539
0.461,534
0.463,528
0.463,523
0.463,517
0.463,510
0.463,504
0.464,499
0.465,493
0.465,488
0.465,483
0.466,480
0.466,477
0.466,475
0.468,474
0.468,473
0.468,472
0.468,472
0.468,471
0.468,471
0.468,472
0.471,474
0.471,476
0.471,480
0.471,485
0.471,492
0.471,498
0.474,505
0.474,512
0.474,518
0.474,523
0.474,528
0.474,533
0.475,538
0.477,543
0.477,547
0.477,550
0.477,551
0.477,552
0.478,551
0.479,549
0.479,546
0.479,542
0.48,537
0.48,532
0.48,527
0.481,522
0.482,518
0.482,514
0.482,510
0.482,506
0.482,503
0.482,498
0.484,494
0.485,490
0.485,486
0.485,482
0.485,480
0.485,478
0.487,476
0.487,476
0.487,475
0.487,474
0.487,473
0.488,473
0.488,473
0.49,474
0.49,476
0.49,477
0.49,478
0.49,481
0.49,484
0.492,489
0.493,494
0.493,500
0.493,506
0.493,513
0.493,519
0.495,525
0.495,530
0.495,535
0.495,540
0.495,544
0.495,547
0.496,549
0.498,550
0.498,550
0.498,549
0.498,549
0.498,548
0.498,545
0.5,542
0.501,538
0.501,533
0.501,528
0.501,523
0.501,517
0.501,512
0.503,507
0.503,503
0.504,499
0.504,495
0.504,492
0.504,489
0.506,486
0.506,482
0.506,479
0.506,475
0.506,472
0.506,471
0.509,471
0.509,472
0.509,474
0.509,476
0.509,477
0.509,477
0.509,477
0.511,479
0.511,480
0.511,484
0.511,490
0.511,498
0.512,506
0.514,514
0.514,522
0.514,529
0.514,535
0.514,542
0.514,548
0.514,553
0.517,558
0.517,562
0.517,565
0.517,566
0.517,567
0.517,566
0.519,564
0.519,560
0.519,555
0.52,549
0.52,543
0.52,538
0.522,534
0.522,530
0.522,526
0.522,521
0.522,517
0.522,513
0.522,509
0.525,505
0.525,501
0.525,496
0.525,493
0.525,490
0.525,488
0.528,487
0.528,486
0.528,486
0.528,487
0.528,488
0.528,491
0.528,494
0.531,499
0.531,503
0.531,508
0.531,513
0.531,520
0.531,526
0.533,534
0.533,543
0.533,552
0.534,561
0.534,568
0.534,574
0.536,580
0.536,585
0.536,588
0.536,592
0.536,593
0.537,595
0.537,594
0.539,591
0.539,587
0.539,583
0.539,577
0.54,572
0.54,566
0.541,559
0.541,552
0.541,544
0.541,538
0.542,531
0.542,526
0.542,523
0.544,519
0.544,516
0.544,513
0.544,509
0.544,506
0.544,502
0.546,499
0.546,495
0.547,492
0.547,489
0.547,487
0.547,485
0.549,483
0.549,482
0.549,481
0.549,482
0.55,484
0.55,487
0.55,490
0.552,492
0.552,495
0.552,499
0.552,508
0.552,522
0.552,539
0.554,556
0.555,569
0.555,579
0.555,586
0.555,591
0.555,593
0.555,593
0.557,592
0.557,590
0.557,589
0.558,586
0.558,583
0.558,581
0.56,578
0.56,574
0.56,570
0.56,567
0.56,565
0.56,564
0.563,562
0.563,560
0.563,556
0.563,550
0.563,544
0.563,537
0.563,530
0.565,523
0.566,516
0.566,511
0.566,508
0.566,505
0.566,503
0.569,501
0.569,500
0.569,498
0.569,498
0.569,500
0.569,504
0.569,509
0.571,515
0.571,521
0.571,528
0.572,533
0.572,537
0.572,541
0.574,545
0.574,549
0.574,553
0.574,559
0.574,563
0.574,566
0.576,568
0.577,569
0.577,569
0.577,568
0.577,565
0.577,564
0.577,563
0.579,563
0.579,564
0.579,565
0.58,565
0.58,564
0.58,562
0.582,559
0.582,556
0.582,553
0.582,549
0.582,543
0.582,538
0.583,533
0.585,529
0.585,526
0.585,523
0.585,522
0.585,522
0.585,523
0.587,526
0.588,528
0.588,529
0.588,529
0.588,530
0.588,530
0.59,531
0.59,533
0.59,535
0.59,536
0.591,538
0.591,542
0.591,547
0.593,554
0.593,561
0.593,567
0.593,574
0.593,579
0.593,584
0.596,588
0.596,591
0.596,593
0.596,594
0.596,594
0.596,595
0.596,595
0.598,596
0.598,596
0.599,595
0.599,592
0.599,588
0.599,584
0.601,578
0.601,572
0.601,565
0.601,556
0.601,549
0.602,543
0.604,538
0.604,532
0.604,528
0.604,527
0.605,525
0.605,525
0.605,524
0.607,522
0.607,519
0.607,515
0.607,511
0.607,508
0.607,504
0.609,503
0.609,503
0.609,505
0.609,507
0.609,511
0.609,514
0.61,518
0.612,525
0.612,532
0.612,541
0.612,551
0.612,561
0.612,570
0.615,578
0.615,586
0.615,592
0.615,596
0.615,599
0.615,601
0.617,601
0.617,600
0.617,600
0.618,599
0.618,597
0.618,594
0.618,591
0.62,586
0.62,580
0.62,573
0.62,565
0.62,556
0.621,548
0.623,540
0.623,532
0.623,523
0.623,515
0.623,508
0.623,505
0.623,506
0.626,506
0.626,506
0.626,506
0.626,507
0.626,509
0.626,512
0.628,517
0.628,521
0.628,527
0.629,532
0.629,537
0.629,540
0.631,544
0.631,546
0.631,549
0.631,553
0.631,556
0.631,559
0.631,562
0.634,565
0.634,568
0.634,572
0.634,575
0.634,578
0.634,581
0.636,584
0.637,586
0.637,587
0.637,588
0.637,590
0.637,593
0.637,597
0.639,600
0.639,600
0.639,599
0.639,597
0.64,593
0.64,587
0.642,581
0.642,574
0.642,567
0.642,561
0.642,555
0.642,550
0.644,545
0.645,542
0.645,540
0.645,538
0.645,538
0.645,538
0.645,538
0.647,538
0.647,539
0.647,538
0.648,538
0.648,537
0.648,536
0.65,536
0.65,537
0.65,540
0.65,544
0.65,551
0.65,559
0.651,568
0.653,579
0.653,591
0.653,605
0.653,617
0.653,629
0.653,639
0.655,647
0.656,652
0.656,656
0.656,658
0.656,659
0.656,660
0.658,662
0.658,663
0.658,664
0.659,663
0.659,660
0.659,655
0.659,647
0.661,637
0.661,627
0.661,617
0.661,607
0.661,598
0.661,593
0.664,587
0.664,581
0.664,577
0.664,573
0.664,569
0.664,565
0.664,559
0.666,556
0.667,557
0.667,558
0.667,560
0.667,563
0.667,565
0.669,567
0.669,568
0.669,570
0.669,573
0.669,576
0.67,582
0.672,590
0.672,599
0.672,610
0.672,616
0.672,622
0.672,629
0.672,638
0.675,645
0.675,654
0.675,662
0.675,669
0.675,676
0.675,681
0.677,684
0.677,685
0.677,683
0.677,679
0.678,674
0.678,670
0.678,669
0.68,668
0.68,666
0.68,665
0.68,666
0.68,668
0.68,669
0.683,668
0.683,665
0.683,660
0.683,657
0.683,654
0.683,650
0.685,648
0.685,645
0.686,640
0.686,631
0.686,622
0.686,614
0.686,608
0.688,606
0.688,607
0.688,608
0.688,610
0.688,612
0.689,615
0.691,619
0.691,623
0.691,627
0.691,630
0.691,632
0.691,636
0.691,642
0.693,647
0.694,652
0.694,658
0.694,664
0.694,669
0.694,671
0.696,672
0.696,673
0.696,672
0.697,668
0.697,663
0.697,657
0.699,652
0.699,646
0.699,639
0.699,632
0.699,625
0.699,616
0.699,608
0.702,601
0.702,593
0.702,586
0.702,579
0.702,572
0.702,565
0.704,558
0.705,553
0.705,549
0.705,547
0.705,548
0.705,553
0.705,557
0.707,559
0.707,560
0.707,560
0.707,559
0.708,557
0.708,557
0.71,557
0.71,557
0.71,557
0.71,560
0.71,566
0.711,575
0.713,586
0.713,597
0.713,609
0.713,620
0.713,633
0.713,647
0.713,659
0.715,668
0.715,673
0.716,676
0.716,678
0.716,678
0.716,674
0.718,669
0.718,664
0.718,658
0.718,653
0.719,649
0.719,645
0.719,637
0.721,627
0.721,615
0.721,605
0.721,596
0.721,588
0.721,580
0.724,573
0.724,566
0.724,562
0.724,562
0.724,565
0.725,566
0.726,566
0.726,563
0.727,561
0.727,560
0.727,559
0.727,560
0.727,563
0.729,566
0.729,568
0.729,571
0.73,575
0.73,581
0.73,587
0.732,592
0.732,597
0.732,603
0.732,612
0.732,619
0.732,624
0.732,630
0.734,638
0.735,651
0.735,664
0.735,676
0.735,686
0.735,693
0.737,696
0.737,697
0.737,694
0.737,689
0.738,683
0.738,674
0.74,665
0.74,654
0.74,642
0.74,630
0.74,618
0.74,605
0.741,591
0.742,578
0.743,569
0.743,565
0.743,570
0.743,581
0.743,595
0.745,606
0.745,615
0.745,623
0.746,632
0.746,639
0.746,646
0.746,651
0.748,658
0.748,664
0.748,668
0.748,671
0.749,671
0.749,668
0.751,662
0.751,656
0.751,654
0.751,653
0.751,654
0.751,655
0.753,656
0.754,656
0.754,654
0.754,651
0.754,646
0.754,638
0.754,630
0.756,623
0.756,619
0.756,617
0.756,616
0.757,616
0.757,618
0.759,621
0.759,625
0.76,630
0.76,635
0.76,637
0.76,636
0.76,633
0.762,627
0.762,621
0.762,614
0.762,607
0.762,598
0.762,587
0.765,573
0.765,560
0.765,551
0.765,549
0.765,553
0.766,561
0.767,569
0.767,578
0.768,592
0.768,607
0.768,622
0.768,636
0.768,646
0.77,652
0.77,657
0.77,660
0.771,662
0.771,666
0.771,672
0.773,681
0.773,693
0.773,706
0.773,713
0.773,714
0.773,712
0.773,707
0.776,700
0.776,693
0.776,689
0.776,689
0.776,688
0.777,687
0.778,687
0.779,688
0.779,691
0.779,695
0.779,699
0.779,703
0.781,707
0.781,708
0.781,707
0.781,702
0.781,691
0.782,676
0.782,658
0.784,637
0.784,619
0.784,604
0.784,593
0.784,586
0.784,581
0.787,577
0.787,572
0.787,567
0.787,562
0.787,555
0.787,550
0.787,546
0.789,543
0.789,540
0.789,540
0.789,545
0.789,553
0.789,564
0.792,578
0.792,591
0.792,599
0.792,602
0.792,602
0.792,603
0.794,606
0.794,611
0.794,621
0.795,633
0.795,647
0.795,660
0.795,670
0.797,679
0.797,686
0.797,688
0.797,686
0.797,681
0.797,673
0.799,665
0.8,657
0.8,649
0.8,640
0.8,632
0.8,621
0.8,607
0.802,592
0.802,578
0.803,566
0.803,558
0.803,555
0.803,553
0.806,548
0.806,544
0.806,539
0.806,533
0.806,529
0.806,526
0.808,525
0.808,526
0.808,528
0.808,530
0.808,532
0.808,532
0.808,532
0.81,531
0.81,531
0.81,533
0.81,539
0.81,548
0.811,560
0.814,576
0.814,595
0.814,614
0.814,632
0.814,646
0.814,655
0.814,663
0.817,669
0.817,673
0.817,676
0.817,680
0.817,684
0.817,686
0.819,681
0.819,672
0.819,661
0.819,650
0.819,638
0.819,626
0.822,613
0.822,601
0.822,590
0.822,580
0.822,573
0.822,569
0.822,567
0.824,567
0.824,567
0.824,566
0.825,564
0.825,560
0.825,557
0.827,553
0.827,548
0.827,541
0.827,533
0.827,526
0.827,523
0.828,523
0.83,526
0.83,530
0.83,536
0.83,545
0.83,556
0.83,567
0.833,579
0.833,587
0.833,595
0.833,600
0.833,603
0.833,606
0.836,607
0.836,607
0.836,607
0.836,607
0.836,605
0.836,602
0.836,598
0.838,591
0.838,585
0.838,580
0.839,572
0.839,565
0.839,558
0.841,554
0.841,551
0.841,551
0.841,553
0.841,556
0.841,556
0.842,555
0.844,554
0.844,552
0.844,546
0.845,543
0.845,544
0.845,546
0.846,546
0.846,543
0.847,540
0.847,538
0.847,539
0.847,540
0.849,541
0.849,544
0.849,550
0.849,557
0.849,562
0.849,562
0.85,559
0.852,551
0.852,541
0.852,530
0.852,522
0.852,517
0.852,514
0.854,516
0.855,521
0.855,529
0.855,536
0.855,542
0.855,548
0.855,555
0.857,560
0.857,563
0.857,564
0.857,564
0.857,563
0.857,561
0.86,560
0.86,556
0.861,550
0.861,543
0.861,535
0.861,529
0.863,525
0.863,524
0.863,527
0.863,535
0.863,547
0.863,556
0.863,560
0.865,560
0.865,555
0.865,540
0.865,514
0.865,484
0.865,460
0.868,442
0.868,427
0.868,416
0.868,408
0.868,405
0.868,407
0.868,415
0.871,425
0.871,434
0.871,443
0.871,451
0.871,458
0.871,467
0.874,478
0.874,490
0.874,502
0.874,512
0.874,521
0.874,528
0.876,535
0.876,537
0.876,537
0.876,535
0.876,534
0.876,533
0.876,531
0.879,529
0.879,526
0.88,521
0.88,514
0.88,506
0.88,498
0.882,488
0.882,479
0.882,472
0.882,469
0.882,467
0.882,467
0.882,469
0.885,475
0.885,480
0.885,484
0.886,485
0.886,484
0.886,480
0.887,474
0.887,470
0.887,464
0.887,459
0.887,454
0.887,450
0.889,449
0.889,450
0.889,450
0.89,450
0.89,450
0.89,451
0.89,451
0.892,451
0.892,453
0.892,458
0.892,467
0.892,480
0.893,495
0.895,509
0.895,521
0.895,531
0.895,534
0.895,532
0.895,529
0.895,525
0.897,518
0.898,513
0.898,511
0.898,509
0.898,506
0.898,506
0.9,507
0.9,512
0.9,518
0.9,523
0.901,525
0.901,526
0.903,526
0.903,526
0.903,524
0.903,520
0.903,515
0.903,507
0.903,497
0.906,482
0.906,462
0.906,442
0.906,425
0.906,413
0.906,406
0.909,401
0.909,400
0.909,400
0.909,402
0.909,407
0.909,415
0.909,426
0.911,438
0.911,450
0.911,460
0.911,470
0.911,479
0.911,487
0.915,494
0.915,501
0.915,509
0.915,513
0.915,516
0.915,518
0.917,523
0.917,529
0.917,534
0.918,538
0.918,539
0.918,539
0.918,539
0.92,540
0.92,542
0.92,542
0.92,542
0.921,542
0.921,543
0.923,542
0.923,535
0.923,523
0.923,507
0.923,490
0.923,472
0.923,455
0.925,440
0.925,426
0.926,414
0.926,406
0.926,405
0.926,410
0.928,417
0.928,425
0.928,432
0.928,439
0.928,445
0.929,449
0.931,452
0.931,456
0.931,457
0.931,454
0.931,450
0.932,449
0.932,452
0.934,459
0.934,468
0.934,478
0.934,487
0.934,497
0.934,506
0.936,512
0.936,519
0.936,526
0.936,531
0.936,535
0.936,540
0.936,545
0.939,551
0.939,557
0.939,560
0.939,560
0.939,553
0.939,542
0.942,531
0.942,522
0.942,513
0.942,503
0.942,490
0.942,473
0.944,456
0.944,439
0.944,424
0.945,412
0.945,402
0.945,393
0.945,387
0.947,382
0.947,380
0.947,379
0.947,376
0.947,374
0.947,374
0.95,378
0.95,384
0.95,389
0.95,393
0.95,396
0.95,400
0.95,404
0.953,412
0.953,421
0.953,432
0.953,445
0.953,458
0.953,469
0.955,479
0.955,487
0.955,495
0.955,501
0.956,509
0.956,519
0.958,528
0.958,535
0.958,540
0.958,542
0.958,541
0.959,539
0.959,532
0.961,519
0.961,504
0.961,488
0.961,475
0.961,463
0.961,454
0.964,449
0.964,445
0.964,439
0.964,434
0.964,430
0.964,425
0.964,419
0.966,410
0.966,403
0.966,399
0.966,396
0.966,395
0.966,396
0.969,402
0.969,412
0.969,421
0.969,425
0.969,425
0.969,419
0.972,409
0.972,398
0.972,391
0.972,389
0.972,391
0.972,396
0.972,403
0.974,412
0.974,420
0.974,429
0.974,438
0.974,445
0.974,451
0.977,456
0.977,460
0.977,463
0.977,465
0.978,467
0.978,468
0.978,467
0.98,466
0.98,464
0.98,460
0.98,455
0.98,449
0.98,444
0.983,437
0.983,430
0.983,423
0.983,416
0.983,409
0.983,402
0.985,395
0.985,389
0.985,384
0.985,385
0.985,386
0.985,387
0.985,385
0.988,384
0.988,382
0.988,382
0.988,385
0.988,390
