Timestamp,Sensor Data
0.833,437
0.833,432
0.833,429
0.833,427
0.833,426
0.836,426
0.836,426
0.836,429
0.836,431
0.836,435
0.836,440
0.836,446
0.838,452
0.838,460
0.838,470
0.838,482
0.839,496
0.839,511
0.841,526
0.841,542
0.841,557
0.841,571
0.841,584
0.842,595
0.842,605
0.844,613
0.844,618
0.844,621
0.844,621
0.844,619
0.844,615
0.846,609
0.846,599
0.846,588
0.846,575
0.847,559
0.847,543
0.849,529
0.849,515
0.849,502
0.849,490
0.849,478
0.849,468
0.849,458
0.851,450
0.851,442
0.851,435
0.852,430
0.852,426
0.852,422
0.854,420
0.854,419
0.854,419
0.854,420
0.854,422
0.854,425
0.854,428
0.857,433
0.857,439
0.857,446
0.857,455
0.857,465
0.857,479
0.859,493
0.86,509
0.86,524
0.86,539
0.86,554
0.86,569
0.862,582
0.862,593
0.862,603
0.862,611
0.863,617
0.863,621
0.863,622
0.865,622
0.865,618
0.865,612
0.865,603
0.865,593
0.865,581
0.868,567
0.868,551
0.868,537
0.868,524
0.868,511
0.868,499
0.868,488
0.87,478
0.87,469
0.87,460
0.87,452
0.87,446
0.87,440
0.874,435
0.874,431
0.874,429
0.874,428
0.874,429
0.874,430
0.877,432
0.877,435
0.877,439
0.877,444
0.877,450
0.877,456
0.877,465
0.879,476
0.879,489
0.879,503
0.879,518
0.879,533
0.879,548
0.882,564
0.882,578
0.882,591
0.882,603
0.882,613
0.882,621
0.883,628
0.885,632
0.885,633
0.885,633
0.885,629
0.885,622
0.885,614
0.887,603
0.887,591
0.887,577
0.887,561
0.887,546
0.887,532
0.89,519
0.89,507
0.89,496
0.89,485
0.89,476
0.89,468
0.89,460
0.893,454
0.893,448
0.893,444
0.893,440
0.893,437
0.893,436
0.896,435
0.896,436
0.896,438
0.896,441
0.896,445
0.896,449
0.896,454
0.898,460
0.898,468
0.898,478
0.898,490
0.898,504
0.898,519
0.901,534
0.901,549
0.901,564
0.901,578
0.901,591
0.902,603
0.903,613
0.903,621
0.903,627
0.903,631
0.903,632
0.903,631
0.904,627
0.906,621
0.906,613
0.906,602
0.906,589
0.906,575
0.906,559
0.909,543
0.909,529
0.909,515
0.909,502
0.909,490
0.909,479
0.909,468
0.912,459
0.912,450
0.912,443
0.912,437
0.912,431
0.912,427
0.914,425
0.914,424
0.914,425
0.914,426
0.914,428
0.914,431
0.917,435
0.917,440
0.917,445
0.917,452
0.917,459
0.918,469
0.918,482
0.92,496
0.92,511
0.921,526
0.921,542
0.921,557
0.921,571
0.923,584
0.923,596
0.923,606
0.923,614
0.923,620
0.923,623
0.923,624
0.925,623
0.926,619
0.926,613
0.926,605
0.926,594
0.926,582
0.928,568
0.928,553
0.928,538
0.928,523
0.928,509
0.928,496
0.931,485
0.931,473
0.931,463
0.931,454
0.931,446
0.931,439
0.931,432
0.933,427
0.934,423
0.934,419
0.934,417
0.934,417
0.934,417
0.936,419
0.937,422
0.937,426
0.937,430
0.937,436
0.937,442
0.937,449
0.939,459
0.939,471
0.939,484
0.939,499
0.939,514
0.939,529
0.942,543
0.942,557
0.942,570
0.942,582
0.942,592
0.942,600
0.945,607
0.945,610
0.945,611
0.945,610
0.945,607
0.945,601
0.945,592
0.947,582
0.947,570
0.947,556
0.947,541
0.947,525
0.947,511
0.949,498
0.949,485
0.95,473
0.95,461
0.95,451
0.95,442
0.95,433
0.952,425
0.952,419
0.952,414
0.952,410
0.953,407
0.953,405
0.955,405
0.955,406
0.955,408
0.955,412
0.955,416
0.955,421
0.958,426
0.958,432
0.958,439
0.958,449
0.958,460
0.958,473
0.958,489
0.961,504
0.961,519
0.961,533
0.961,548
0.961,561
0.961,573
0.963,583
0.963,591
0.963,597
0.964,602
0.964,603
0.964,603
0.964,600
0.966,595
0.966,587
0.966,576
0.967,564
0.967,550
0.967,534
0.969,519
0.969,504
0.969,491
0.969,478
0.969,467
0.969,456
0.972,447
0.972,438
0.972,430
0.972,423
0.972,417
0.972,413
0.972,408
0.974,405
0.974,404
0.974,404
0.974,405
0.974,407
0.974,410
0.977,414
0.977,419
0.977,424
0.977,430
0.977,439
0.977,449
0.977,461
0.979,475
0.98,491
0.98,506
0.98,522
0.98,538
0.98,553
0.982,568
0.982,580
0.982,591
0.983,600
0.983,607
0.983,612
0.985,614
0.985,614
0.985,611
0.985,605
0.985,597
